Tier,Trinket,Name,Best comp(s),Type
A,,Bronzebeard Portrait,"Kalecgos Dragons, Murlocs, APM Pirates/Elementals",Greater
B,,Automaton Portrait,Automaton Mechs,Lesser
B,,Quilligraphy Set (G),End of Turn/Combat Quilboars,Greater
B,,Eternal Portrait,KT Knights,Lesser
A,,Twin Sky Lanterns (G),"Murlocs, KT Summoner, Automaton Mechs",Greater
B,,Rivendare Portrait,"Leapfroggers, Goldrinn Beasts, Deathrattle Pirates",Greater
B,,Boom Controller,Any Mech comp,Greater
B,,Nerglish Playbook (G),"Murlocs, APM Pirates/Elementals",Greater
D,,Spitescale Sushi Roll,Deep Blue Zesty,Greater
C,,Butcher�s Sickle,"Attack Scaling Undead, KT Moroes, KT Summoner",Greater
A,,Karazhan Chess Set,Automaton Mechs,Greater
A,,Goblin Wallet,,Lesser
B,,Rewinder Portrait,Self Damage Demons,Lesser
A,,Felblood Portrait,"Shop Buff Demons, Magnetic Mechs",Lesser
B,,Windrunner Necklace (L),Deathrattle Pirates/Attack Undead,Lesser
B,,Windrunner Necklace (G),Deathrattle Pirates/ Attack Undead,Greater
F,,Quilligraphy Set (L),End of Turn/Combat Quilboars,Lesser
B,,Jar o� Gems,End of Turn/Combat Quilboars,Greater
B,,Felbat Portrait,Shop Buff Demons,Greater
B,,Darnassus Pie (G),"Shop Buff Demons, APM Pirates/Elementals",Greater
B,,Nerglish Phrasebook (L),"Murlocs, APM Pirates/Elementals",Lesser
F,,Shaker Portrait,Deep Blue Zesty,Lesser
B,,Great Boar Sticker (G),"End of Turn Quilboars, Combat Scaling Quilboars",Greater
B,,Colorful Compass (G),,Greater
B,,Colorful Compass (L),,Lesser
A,,Goldenizer Supply,,Lesser
B,,Trip Vouchers,,Lesser
D,,Enforcer Portrait,Menagerie,Greater
D,,Yogg-Tastic Pastry,,Lesser
B,,Bob-blehead,,Lesser
C,,Feral Talisman,,Lesser
B,,Lucky Tabby,"Goldrinn Beasts, Leapfrogger Beasts",Lesser
F,,Darnassus Pie (L),"Shop Buff Demons, APM Pirates/Elementals",Lesser
C,,Rockin Music Box,"APM Pirates/Eles, Kalecgos Dragons",Lesser
C,,Alliance Keychain (G),,Greater
D,,Essence of Dreams,"Murlocs, Kalecgos Dragons, APM Pirates/Elementals",Greater
C,,Kaboom Bot Portrait,,Lesser
F,,Blingtron�s Sunglasses,Automaton Mechs,Lesser
D,,Charging Staff (G),Divine Shield Mechs,Greater
C,,Ship in a Bottle,APM/Deathrattle Pirates,Lesser
C,,Booty Bay Brew (L),APM Pirates/Eles,Lesser
D,,Fancy Spellbook,APM Pirates/Eles,Greater
B,,Conductor Portrait,End of Turn/Combat Quilboars,Greater
C,,Lorewalker Scroll (G),"Quilboars, Deep Blue Zesty",Greater
D,,Blood Golem Sticker,End of Turn/Combat Quilboars,Greater
C,,Nether Pendant,Self Damage Demons,Greater
C,,Glowing Gauntlet (G),Shop Buff Demons,Greater
F,,Jarred Frostling,APM Elementals,Greater
B,,Fridge Magnet,Magnetic Mechs,Greater
D,,Charging Staff (L),Divine Shield Mechs,Lesser
D,,Twin Sky Lanterns (G),"Murlocs, Automaton Mechs, KT Summoner",Greater
C,,Book of Medivh (G),"Nalaa Menagerie, Athissa Nagas, Divine Shield Mechs",Greater
D,,Devourer Sticker,"Azerite Elementals, Deep Blue Zesty",Greater
B,,Peacebloom Candle,"Nalaa Menagerie, Divine Shield Mechs",Greater
B,,Pagle�s Fishing Rod,,Greater
